194,69,132,129,64,70,68,2,232,233,41,109,183,131,199,20,140,200,7,72,21,244,103,216,172,174,243,181,179,228,42,45,168,40,97,92,157,49,48,170,42,105,39,164,227,42,45,45,193,128,68,132,194,31,153,204,196,133,6,6,70,131,132,196,196,5,196,132,68,4,4,68,196,196,196,196,196,196,196,196,196,132,68,196,197,196,132,196,132,6,193,199,93,70,200,132,247,119,48,94,80,176,241,115,202,84,29,40,45,75,73,70,150,155,100,43,48,235,225,89,153,86,219,168,179,173,233,225,175,166,101,102,225,120,117,180,7,134,197,198,132,209,3,128,130,4,69,69,196,132,3,193,68,68,132,196,5,197,69,196,132,132,132,132,132,132,132,132,132,5,196,67,193,132,132,132,9,223,239,54,114,4,66,128,87,11,74,138,198,243,183,108,12,137,5,133,6,72,199,9,74,202,17,152,21,200,10,137,82,225,112,50,48,203,200,9,39,38,161,148,7,178,239,234,197,4,67,132,196,193,65,4,132,132,132,132,132,132,132,132,132,132,68,68,68,132,132,132,4,4,4,4,4,68,68,68,67,195,6,70,196,131,5,5,48,46,174,180,244,68,78,163,79,73,198,8,199,107,218,145,202,71,74,84,155,11,75,140,199,198,7,201,74,150,143,73,50,119,246,176,107,88,226,44,208,6,129,168,227,156
194,132,194,128,65,135,69,66,110,49,242,171,97,201,153,37,75,25,162,231,241,89,206,135,184,56,185,185,56,182,121,58,58,185,54,111,42,185,247,57,150,223,103,48,49,94,83,145,25,147,73,65,1,234,103,159,6,130,66,6,9,130,69,135,132,196,196,132,68,4,4,4,132,132,132,132,132,132,132,132,196,132,132,69,70,196,196,196,131,197,14,224,240,200,4,194,102,26,147,201,66,245,184,114,168,174,183,185,175,201,214,160,201,75,145,152,93,97,148,12,39,97,153,84,147,38,170,107,108,49,245,245,175,20,87,34,71,2,1,196,7,104,89,77,3,196,6,5,3,69,132,3,68,195,132,196,196,3,68,196,132,132,132,132,132,132,132,132,4,68,132,196,132,132,132,68,153,45,56,252,242,69,4,200,8,0,130,73,203,168,89,16,209,206,8,134,69,7,197,202,201,138,143,211,210,136,74,202,197,206,153,215,213,77,201,196,54,52,238,230,32,157,40,178,64,67,70,134,4,85,200,0,132,132,132,132,132,132,132,132,132,132,68,68,68,132,132,132,4,4,4,4,4,68,68,68,195,67,4,5,69,4,196,196,54,115,171,161,87,202,102,181,205,69,5,68,132,17,71,201,76,74,79,22,151,72,11,205,133,199,72,6,133,212,203,197,145,88,32,168,49,6,12,15,224,155,217,119,52,106
195,194,192,130,72,135,198,196,46,47,166,154,74,214,40,177,161,50,122,250,185,193,136,82,120,244,47,235,235,59,185,248,121,54,186,186,180,176,114,122,87,95,91,158,101,166,218,85,237,166,87,74,135,39,110,240,69,2,130,6,199,193,131,6,4,132,196,196,132,68,4,195,132,132,132,132,132,132,132,132,196,132,132,133,198,196,196,196,130,139,223,52,56,6,130,194,144,132,3,10,148,117,46,31,112,179,120,49,221,156,36,41,201,200,10,142,210,15,71,135,228,161,216,78,201,27,35,102,93,225,102,108,178,70,206,151,210,138,5,65,130,114,50,164,196,196,133,196,194,69,6,197,5,68,132,68,131,129,4,197,132,132,132,132,132,132,132,132,196,68,4,195,195,67,132,5,241,120,182,115,37,130,70,213,134,14,17,13,140,80,195,1,150,18,10,200,71,200,71,14,78,14,78,205,209,10,203,15,134,73,15,73,134,19,81,202,41,47,115,244,116,76,149,224,70,5,5,69,4,171,217,11,196,196,196,196,196,196,196,196,132,68,68,68,68,132,132,132,4,4,4,4,4,68,68,68,133,68,193,131,135,196,3,131,244,234,156,139,130,155,53,120,87,10,9,136,76,66,195,209,149,81,211,149,17,74,145,215,15,145,17,74,135,79,77,14,75,7,75,86,98,76,85,148,239,239,173,233,238,47
192,66,129,6,151,198,136,136,171,90,11,195,132,163,174,53,58,249,249,60,183,206,156,177,32,85,77,76,139,247,48,170,41,169,240,51,53,145,154,37,51,106,148,137,205,246,56,116,48,48,236,34,211,155,106,176,4,3,131,197,134,134,128,128,196,4,132,69,196,4,195,132,132,132,68,68,196,133,5,132,195,5,4,4,2,69,132,69,7,153,49,54,120,1,71,6,67,197,141,222,172,51,20,5,144,155,101,93,76,46,154,209,88,82,82,87,157,136,76,147,20,83,21,85,146,89,214,85,9,66,11,89,38,20,89,29,238,98,81,197,129,112,52,243,199,196,4,131,4,194,5,197,5,69,5,196,196,131,195,68,132,132,132,68,68,68,68,132,196,69,132,68,194,4,68,195,56,184,178,93,8,65,80,231,216,223,30,80,134,195,69,201,89,215,77,203,200,71,137,208,148,84,17,12,13,74,141,19,142,208,20,79,12,207,20,144,203,87,103,177,245,134,133,71,19,136,4,131,133,181,240,163,197,5,68,132,68,133,67,4,132,68,132,196,132,68,132,196,4,195,131,4,196,196,68,4,68,3,132,192,85,4,132,131,45,215,8,65,5,173,182,183,221,77,77,208,79,139,140,152,94,219,27,148,140,141,27,225,216,26,24,80,136,142,211,151,25,139,135,135,6,219,46,178,45,242,180,201,86,163
2,129,6,209,231,195,74,137,141,70,69,198,215,236,43,99,249,57,54,50,175,174,56,188,22,147,210,18,80,41,225,155,152,213,145,80,18,16,79,85,43,114,243,46,226,23,219,34,93,43,52,51,38,22,204,78,193,197,69,196,195,19,135,192,5,132,68,196,196,132,195,68,132,132,132,196,196,132,68,68,69,5,67,132,68,196,68,197,211,233,117,250,233,5,131,131,73,27,112,243,44,142,69,133,216,161,222,153,87,222,74,75,156,91,29,94,31,216,86,151,222,92,26,149,14,97,97,225,12,137,71,199,202,203,76,146,55,178,163,17,73,15,222,176,6,199,4,131,4,5,195,130,132,196,196,196,69,69,196,68,132,196,196,196,196,132,68,68,68,195,132,196,4,5,4,68,249,50,94,135,7,66,218,243,32,97,93,212,16,6,17,155,155,88,80,15,12,76,206,150,215,152,150,146,19,12,15,21,142,145,16,137,72,20,150,145,7,5,134,208,221,75,134,134,105,82,136,68,195,111,56,183,132,68,69,5,4,131,133,197,132,68,132,196,132,4,132,196,68,68,68,4,195,4,68,132,195,4,4,11,96,67,196,131,151,8,7,69,70,119,246,173,24,147,150,86,21,136,137,17,229,99,159,153,148,213,31,229,93,220,25,146,13,19,22,90,10,137,9,9,75,16,213,21,18,94,39,138,201,11
130,1,78,223,108,7,197,195,197,196,206,222,244,44,32,206,113,230,223,93,159,120,251,121,151,23,152,215,87,33,222,26,21,152,146,16,81,147,139,142,82,23,97,168,102,142,207,144,32,157,94,41,115,230,35,96,192,132,4,132,5,105,215,7,5,132,68,196,196,196,131,4,5,132,196,5,68,68,68,196,132,196,195,196,68,133,195,196,98,119,183,106,212,68,1,77,159,109,52,106,157,133,2,80,36,39,97,222,160,86,140,22,161,29,93,95,32,98,224,33,163,34,219,150,207,158,222,163,79,204,199,70,196,78,77,145,226,175,115,167,23,133,139,213,5,70,67,66,195,73,65,3,4,132,132,196,5,70,5,4,132,196,5,196,132,196,132,68,68,131,132,3,67,132,195,133,52,160,11,5,71,206,106,122,214,214,27,28,23,17,222,162,94,25,84,84,19,207,83,93,154,93,157,155,28,146,146,86,82,86,18,14,209,30,29,213,70,2,2,134,77,150,143,202,247,230,80,195,131,147,226,243,195,196,133,196,132,5,133,132,132,68,132,196,132,4,132,196,68,4,68,4,195,4,132,132,131,4,197,154,48,3,132,131,72,5,72,79,78,182,110,25,214,84,27,154,86,68,203,20,44,231,163,221,87,86,97,107,163,34,155,85,81,21,86,220,139,82,211,14,13,82,146,14,203,142,16,139,201,202
133,199,216,235,239,197,194,66,130,16,165,118,122,37,20,66,160,84,80,145,87,250,56,109,27,155,29,28,93,220,94,218,210,93,156,87,148,216,144,13,194,134,75,81,25,19,16,71,42,34,218,223,45,34,235,174,198,128,130,5,195,241,168,215,68,195,68,5,132,68,195,4,197,5,197,6,132,67,131,69,131,67,4,68,194,5,5,196,48,247,176,21,134,194,71,159,234,102,97,93,151,194,9,158,105,103,165,38,166,154,90,227,226,31,96,33,158,231,102,165,97,224,92,91,150,87,90,161,23,17,11,202,8,83,21,89,77,29,238,180,230,69,66,2,131,131,4,128,67,87,66,130,68,196,196,196,132,197,132,195,196,5,196,4,67,196,132,132,195,195,195,194,74,68,4,197,163,141,70,75,69,223,243,56,144,146,218,159,23,150,31,91,222,27,26,89,24,19,212,31,31,224,31,31,161,88,214,217,28,154,18,209,153,38,163,223,134,6,10,9,5,94,87,142,47,53,161,80,201,2,140,32,69,131,3,4,196,196,68,69,68,68,196,196,132,195,68,132,68,195,3,195,5,5,68,68,194,5,144,107,249,68,195,130,196,136,206,156,216,114,156,73,86,213,33,224,86,135,139,83,176,234,39,162,28,148,98,175,40,167,97,155,215,151,151,95,86,91,92,84,18,91,29,151,8,69,66,13,137,202
196,150,167,239,233,70,69,192,142,168,120,187,57,147,68,5,149,214,151,18,83,249,243,160,153,28,220,91,92,25,154,214,16,27,94,86,81,156,151,205,74,79,15,200,199,84,85,78,176,119,178,36,85,197,204,158,94,137,66,66,66,42,49,47,4,67,132,69,4,4,196,69,6,69,198,135,69,65,2,196,194,130,4,3,1,3,70,133,182,173,92,139,131,5,84,235,160,138,198,24,38,73,92,169,169,102,37,41,110,164,97,165,224,160,163,33,24,235,168,228,220,156,158,97,91,17,153,225,32,217,145,78,9,92,157,160,6,196,209,166,244,69,198,9,131,194,68,128,195,107,148,7,68,196,196,196,196,197,196,195,69,69,196,195,3,132,196,5,3,131,2,72,29,5,131,195,15,197,138,72,72,41,47,170,82,211,87,158,217,142,17,204,94,222,223,93,27,87,149,157,164,35,92,156,162,27,218,158,103,96,213,87,30,165,100,167,76,136,200,9,9,100,92,20,16,170,245,236,217,135,5,134,197,2,129,131,130,9,196,69,68,68,196,196,132,131,4,132,69,4,2,3,6,69,4,68,66,12,165,119,244,70,3,128,3,137,154,231,35,231,8,3,88,155,163,226,27,144,77,209,241,237,170,40,228,22,97,46,106,43,40,164,33,222,30,99,158,223,221,216,91,166,229,222,202,202,138,84,12,140
203,222,43,170,29,69,133,5,43,119,58,247,118,139,133,18,87,93,28,19,78,233,33,150,90,217,150,23,217,83,152,88,142,151,29,216,86,89,86,140,12,13,18,82,208,24,150,18,79,89,42,116,179,205,135,137,171,159,138,192,131,35,225,230,5,131,68,5,195,132,133,70,133,68,6,71,132,129,2,196,65,195,69,193,65,66,5,66,112,32,73,196,74,13,227,115,22,206,77,213,35,217,97,30,40,36,229,234,111,108,41,40,94,224,100,96,148,103,227,33,96,96,99,102,97,211,155,35,224,157,27,151,144,163,36,99,3,196,9,76,158,204,199,72,139,194,1,193,132,175,48,156,4,68,132,196,69,70,5,4,69,69,69,5,196,132,196,5,4,4,3,81,172,5,130,194,194,133,11,10,81,51,165,83,87,149,85,91,27,149,20,77,32,225,99,225,97,25,152,95,38,101,92,91,34,32,31,32,170,167,35,101,40,230,226,166,207,9,197,198,11,40,222,23,68,204,162,176,49,76,10,133,130,4,4,131,192,220,11,1,68,68,196,196,132,67,4,68,6,132,2,130,133,196,195,132,7,90,182,245,226,198,3,0,73,201,141,215,31,204,131,9,30,34,100,225,223,150,21,152,240,176,239,45,232,25,226,45,107,44,235,42,39,229,101,231,38,165,225,29,157,111,173,102,145,143,141,147,13,146
89,104,171,32,77,72,2,135,187,58,246,237,95,66,208,163,153,90,24,21,79,152,19,212,151,151,21,89,219,204,20,86,77,210,152,28,90,217,83,203,147,145,148,22,21,214,83,148,70,9,19,226,180,208,15,11,101,238,93,201,129,243,101,158,134,132,131,195,195,195,132,70,69,194,196,134,131,131,67,133,193,133,196,3,137,3,68,64,98,209,133,70,213,92,113,179,22,23,89,86,28,100,223,153,40,162,39,170,41,45,175,173,33,167,42,36,214,34,94,222,224,34,226,226,223,214,216,30,221,159,98,94,87,222,32,159,133,72,200,4,203,81,138,200,91,10,193,66,195,30,49,238,195,4,4,132,5,69,132,195,132,132,5,6,7,196,196,196,195,68,75,221,240,132,3,67,130,136,204,210,215,51,219,195,213,215,153,154,156,151,85,205,34,164,38,38,39,92,30,226,102,229,219,153,32,102,101,226,233,107,108,236,109,104,36,164,23,17,77,10,9,171,164,30,202,198,77,222,52,202,12,202,67,132,69,4,66,237,91,73,68,132,196,196,132,3,195,68,69,68,3,3,132,132,68,196,19,234,118,36,78,132,195,194,19,27,19,20,26,192,71,11,162,104,106,231,37,218,214,218,114,179,179,175,170,98,170,240,106,106,171,235,43,170,234,234,43,234,232,228,33,111,239,171,26,213,82,29,22,220
38,46,98,142,132,8,4,14,185,245,40,89,205,138,97,184,85,24,217,24,81,137,207,213,208,24,27,32,30,15,208,206,201,77,84,30,218,217,79,137,21,82,83,21,215,20,209,21,15,77,5,200,30,87,146,79,89,42,171,157,73,245,181,41,71,69,194,3,4,194,3,133,196,2,132,198,195,132,4,197,196,197,2,196,85,67,133,130,22,4,136,17,219,169,118,42,31,26,91,23,219,99,90,94,44,165,167,105,167,234,175,111,168,172,170,163,24,98,224,37,94,34,37,163,159,21,21,152,222,37,230,160,92,220,90,218,13,74,10,10,68,87,19,206,103,86,72,193,66,11,218,110,4,68,4,4,132,67,3,67,131,67,132,134,72,69,5,68,129,131,21,233,112,196,132,195,6,142,22,24,156,224,206,193,148,217,27,215,94,157,24,79,98,103,169,168,39,98,35,227,232,164,215,21,92,104,107,232,236,46,174,236,237,99,37,103,33,219,215,145,204,106,40,38,15,14,4,71,156,201,207,79,73,1,130,132,133,46,172,157,68,132,196,196,68,3,195,68,195,131,195,4,4,5,5,132,222,117,236,81,129,2,132,7,89,223,220,27,220,4,137,209,166,169,107,173,108,32,148,90,180,116,49,173,173,109,176,51,104,167,42,109,239,238,238,44,47,111,110,46,171,50,50,47,95,152,148,102,222,37
235,97,17,5,6,193,141,157,102,161,154,78,201,96,243,182,19,85,89,28,29,9,78,82,144,89,32,30,218,88,18,11,13,141,207,24,214,213,142,76,151,214,148,148,212,18,208,211,83,83,78,138,9,84,207,143,107,212,99,112,90,215,177,121,133,133,131,196,69,72,128,130,68,69,134,69,3,197,6,69,5,131,2,75,163,3,200,71,70,132,77,218,218,179,241,210,96,154,219,152,27,215,23,225,107,231,105,170,108,94,165,106,232,225,31,219,22,173,111,238,92,98,165,106,104,148,147,20,95,229,230,228,225,33,27,155,149,83,206,74,142,95,29,150,38,232,85,4,193,78,133,216,68,3,131,5,132,197,67,130,132,68,197,197,131,132,5,69,65,8,160,111,164,130,6,69,77,146,89,94,29,205,195,199,23,90,24,83,90,96,29,210,163,228,103,232,232,33,162,99,102,225,86,212,152,169,231,39,168,44,109,106,39,159,99,38,44,42,35,91,211,39,42,173,17,203,5,3,197,80,208,145,87,198,192,131,196,215,108,45,132,196,4,4,69,4,68,68,130,3,67,132,133,132,197,4,44,115,90,5,4,130,66,81,211,147,155,225,38,201,136,142,104,169,42,236,112,99,153,222,114,241,175,109,237,49,179,179,39,167,107,47,50,47,239,235,239,112,177,242,115,114,177,112,223,154,151,240,236,102
41,144,197,9,151,0,214,235,214,147,146,17,206,111,108,222,19,148,150,155,219,143,144,80,145,150,151,20,144,213,16,140,215,213,146,150,214,16,209,22,151,22,211,146,18,88,150,214,144,14,14,74,131,86,87,149,184,162,27,99,43,5,153,111,66,5,69,68,5,20,4,129,133,134,134,5,131,197,5,196,197,194,195,25,112,196,197,8,197,203,21,212,155,116,30,139,158,24,92,95,154,160,87,94,223,95,225,228,98,144,147,219,219,151,154,95,160,36,227,161,219,159,100,42,40,158,220,25,88,30,226,225,160,31,152,25,87,150,210,140,13,33,222,88,90,228,226,210,6,205,208,207,195,195,4,132,132,2,3,67,132,195,196,196,3,132,196,69,3,20,39,103,209,195,132,4,81,84,215,218,29,70,68,201,30,220,216,78,213,159,159,159,27,29,33,164,38,217,154,218,159,33,156,26,153,162,29,29,160,103,107,104,99,27,28,29,175,177,234,99,157,95,226,106,204,5,198,72,3,93,26,149,169,84,196,193,195,6,86,39,196,196,132,132,196,132,4,4,194,3,3,132,3,132,69,4,174,35,201,131,134,1,198,94,149,17,84,97,106,10,5,206,168,227,163,232,174,234,165,40,240,48,238,110,175,177,179,242,43,235,110,113,179,240,112,173,176,176,178,52,116,179,179,114,39,99,33,243,176,235
29,134,5,211,45,140,159,107,17,145,144,145,210,168,156,146,210,17,209,25,89,22,214,83,213,150,85,84,145,151,84,148,27,89,211,19,210,17,213,26,19,146,20,148,147,212,87,150,77,202,206,78,199,22,152,149,48,51,97,216,169,132,139,27,193,68,70,5,196,96,79,130,6,7,6,132,4,69,4,68,3,131,203,107,115,5,4,69,206,150,211,147,156,231,77,198,99,159,225,166,220,225,149,157,153,157,222,32,28,79,79,149,216,217,30,98,35,218,90,217,218,217,220,98,97,38,164,94,22,87,28,154,154,219,152,91,215,87,212,206,140,156,156,25,82,24,42,97,142,138,205,208,3,195,195,131,4,0,130,195,196,131,67,131,130,132,132,69,137,163,231,152,197,4,2,194,85,215,219,29,94,134,203,79,38,162,219,78,146,30,98,42,146,85,90,158,224,22,212,19,33,167,41,165,32,218,21,154,29,97,39,39,35,92,30,157,105,238,106,102,101,157,220,161,142,199,200,10,6,41,33,24,46,226,15,129,70,194,6,24,196,196,196,5,68,196,195,4,196,68,193,4,65,5,132,196,105,147,193,66,7,3,17,234,87,88,85,156,102,138,72,144,106,35,225,229,171,47,110,238,175,111,238,47,112,108,238,239,112,49,178,243,116,113,239,111,178,50,179,180,243,116,181,244,107,233,232,242,112,109
79,135,17,160,177,220,164,96,76,147,211,82,85,217,144,18,206,205,146,216,90,26,156,22,215,86,152,92,218,91,154,92,214,151,22,146,142,152,215,214,209,145,146,20,86,141,82,147,142,205,144,83,211,150,20,17,86,50,176,97,87,207,138,11,68,131,69,134,4,163,157,8,133,6,5,132,196,4,195,68,192,136,88,243,105,4,131,65,87,218,79,87,222,82,196,8,169,41,38,103,160,160,213,96,154,160,159,220,92,211,86,24,95,165,233,40,163,91,218,219,224,92,154,157,94,104,168,37,156,25,24,85,147,28,221,162,217,89,87,17,203,149,25,90,142,204,158,39,152,71,196,210,67,67,67,4,195,196,66,195,196,67,194,3,194,196,132,5,83,234,33,139,5,131,193,197,210,151,160,163,159,16,149,19,230,37,30,149,86,156,98,105,210,211,85,22,86,88,22,147,42,111,178,111,232,85,148,225,225,158,35,231,231,36,168,104,29,35,34,100,41,226,92,153,147,142,73,72,76,47,103,28,159,47,159,67,131,72,193,136,132,68,196,5,68,4,67,4,7,70,2,195,1,133,68,197,92,70,195,134,71,138,29,236,92,98,224,223,98,75,16,150,46,43,105,232,234,174,176,240,237,174,47,239,176,40,170,236,50,51,116,116,242,239,110,175,53,180,180,52,115,115,180,117,109,46,174,114,48,237
8,75,222,171,164,165,100,87,10,146,151,22,212,214,16,18,201,15,152,27,31,89,218,147,24,87,219,159,30,159,157,30,149,86,152,85,15,218,151,213,211,19,143,143,211,78,80,82,19,211,84,214,217,214,82,17,201,159,179,113,142,212,139,9,5,194,4,6,194,30,99,146,196,4,132,5,69,67,196,133,129,207,166,238,92,131,131,193,154,93,25,223,37,136,197,17,100,35,221,157,219,32,146,156,33,162,225,96,36,214,92,94,167,174,243,241,172,230,166,165,110,168,97,31,159,176,113,176,224,30,90,87,209,160,162,227,220,155,89,211,76,83,152,29,10,12,78,166,34,136,8,74,4,67,194,69,4,16,131,3,196,195,131,195,131,196,68,196,31,228,86,133,6,194,68,79,204,83,29,35,93,206,81,206,224,159,91,215,90,27,30,164,94,93,218,152,215,157,93,221,177,242,118,54,178,27,157,108,110,168,233,111,242,177,115,115,28,155,88,28,36,49,41,224,149,206,140,206,84,110,44,34,15,239,43,140,1,13,197,69,68,68,132,196,132,194,3,4,6,198,5,68,129,69,132,197,17,130,138,148,149,207,230,163,31,96,40,173,46,85,26,93,47,48,176,47,46,45,241,113,44,172,46,239,112,171,235,44,241,242,116,52,241,175,174,48,182,55,245,116,52,115,115,180,47,176,177,52,113,238
195,146,233,112,23,172,28,137,145,81,149,88,20,210,82,210,140,19,90,90,33,84,213,146,26,155,158,29,154,224,156,92,152,86,153,24,20,23,151,89,145,144,16,16,208,147,20,83,85,87,153,90,153,81,81,210,200,146,174,183,23,85,140,199,7,67,67,4,193,21,157,30,132,67,196,197,5,67,197,134,195,214,113,35,15,4,68,4,215,219,157,33,35,196,138,147,96,93,218,27,152,98,211,91,224,91,220,224,36,23,90,158,42,45,175,109,42,233,235,43,173,109,232,228,164,168,169,107,156,222,221,156,212,164,34,157,91,151,150,150,82,83,88,221,10,141,10,34,168,204,76,133,67,67,130,69,195,220,6,193,196,132,5,5,131,4,195,132,41,152,73,132,137,65,199,27,21,156,32,100,99,138,12,144,93,90,88,83,151,27,27,99,164,228,163,100,166,217,92,33,239,175,242,118,118,39,104,48,116,178,113,243,118,181,241,114,163,222,24,219,37,245,177,43,219,82,82,23,216,44,235,39,76,228,171,221,132,83,15,206,4,196,132,4,132,129,131,4,3,133,8,132,197,68,5,196,6,4,134,13,146,215,239,21,41,42,109,237,237,85,95,228,171,45,112,178,178,107,177,239,112,111,239,240,48,179,114,177,178,243,53,117,116,239,48,113,246,55,117,116,244,245,180,244,47,175,48,53,114,239
196,29,169,228,16,40,208,0,22,82,82,22,214,206,147,212,19,149,152,89,31,212,22,213,92,30,160,218,215,94,155,28,31,157,33,94,156,214,92,223,146,144,210,211,209,27,154,151,21,23,218,27,215,14,17,211,199,205,103,179,159,20,140,6,208,196,66,194,2,140,22,37,196,195,5,69,68,131,6,198,77,32,236,21,133,132,69,195,85,216,217,29,32,6,144,144,28,219,157,94,91,35,91,91,98,95,33,100,163,90,27,223,42,235,108,42,40,232,43,234,108,46,109,232,166,106,235,44,25,92,222,222,216,228,33,28,87,84,213,217,151,21,23,218,203,11,75,150,166,16,75,137,66,68,130,131,194,103,202,129,132,69,134,133,194,3,67,4,230,205,66,6,142,192,208,162,218,162,224,32,102,75,202,144,94,29,157,152,152,224,158,162,105,235,108,110,113,26,29,35,107,171,236,48,240,240,175,238,244,54,245,246,246,110,235,47,236,102,91,90,33,56,246,51,37,158,152,150,87,168,103,103,143,22,229,109,8,213,209,18,131,197,5,3,68,65,68,195,194,196,71,131,80,68,132,132,129,201,139,137,205,96,233,138,104,47,237,107,235,19,220,161,171,45,238,242,245,173,240,237,244,113,175,46,235,57,183,55,50,180,244,53,54,170,172,47,181,117,116,116,117,55,245,117,46,108,43,244,242,112
75,163,223,145,75,150,75,194,150,90,214,147,151,82,214,216,213,213,88,219,157,28,218,24,158,95,35,92,89,93,94,159,39,233,109,230,228,218,98,102,91,150,147,147,147,227,223,157,21,149,151,24,213,145,19,212,136,71,28,43,91,211,141,203,92,134,1,3,130,7,19,103,5,68,5,132,3,131,197,70,27,232,222,137,4,5,69,193,15,210,84,85,159,72,79,75,215,219,224,35,35,39,167,157,167,237,237,107,166,219,221,35,228,106,46,174,47,168,167,164,109,237,174,42,102,241,52,50,91,155,158,31,219,100,162,97,150,215,218,220,214,216,22,151,201,72,200,74,32,145,203,203,2,70,131,130,66,46,143,3,132,197,71,197,193,66,194,131,28,199,131,72,15,2,92,101,86,158,156,152,227,209,141,204,159,99,103,166,160,232,228,223,45,239,46,108,108,222,224,102,161,98,224,225,161,108,170,165,49,177,116,55,181,97,37,172,242,46,32,217,29,118,118,181,168,106,95,22,24,95,32,98,202,135,222,118,12,85,141,72,3,134,133,130,195,129,5,195,69,5,68,2,218,5,4,196,194,200,211,80,204,40,154,7,225,233,235,112,175,80,19,89,240,51,240,51,119,179,50,110,113,171,231,165,98,247,54,244,239,179,178,114,53,98,165,42,116,52,116,117,118,53,244,180,171,167,228,178,113,47
90,34,215,202,75,139,4,10,25,25,215,86,216,143,86,214,88,25,24,153,157,214,81,83,232,232,163,105,41,32,95,35,41,106,109,109,169,43,173,235,164,225,86,18,21,231,228,100,209,144,206,207,16,216,210,19,8,196,18,90,143,204,10,203,93,202,3,199,194,195,14,221,2,70,199,131,66,64,194,66,159,105,80,133,197,4,5,131,14,16,144,85,218,203,12,75,160,91,88,27,221,98,236,232,232,177,237,101,35,155,92,95,235,233,230,226,95,101,168,171,99,106,240,239,51,160,224,226,165,35,159,161,95,114,237,232,146,22,160,26,23,28,215,147,195,129,130,131,24,146,141,71,192,195,195,0,66,168,29,73,135,8,132,2,66,133,137,136,15,195,69,16,214,201,160,227,208,84,23,154,91,85,85,211,158,95,32,162,233,100,41,228,111,114,176,41,225,169,42,235,75,205,142,143,146,154,210,203,30,224,41,174,48,22,22,152,246,114,166,159,91,51,119,54,107,234,100,29,88,215,217,98,134,129,25,240,152,215,146,139,4,4,133,11,80,200,194,69,66,193,196,197,93,206,67,196,71,203,215,149,215,227,17,70,29,232,238,238,174,24,84,84,112,241,51,118,184,52,243,240,96,211,83,153,32,122,116,234,106,170,169,42,108,35,38,232,109,46,49,179,118,237,237,174,44,103,37,52,112,238
