46,16,40,105,136,95,43,45,62,89,91,100,100,95,89,99,91,69,77,97,100,96,102,118,128,125,140,163,163,142,165,164,172,182,175,164,169,181,181,166,159,147,145,146,135,89,72,84,99,75,76,71,66,59,63,64,51,40,47,32,19,72,105,62,15,56,119,117,43,12,31,11,1,11,9,8,25,31,14,9,16,20,14,126,165,65,22,23,47,48,45,56,64,66,85,107,137,179,163,130,109,97,108,119,110,113,125,163,198,183,149,140,149,162,174,175,167,155,139,125,130,131,139,141,169,195,191,204,201,183,163,150,140,126,134,125,112,95,78,74,88,130,104,92,74,54,29,15,6,10,14,96,162,116,37,3,15,15,0,9,22,38,34,30,32,18,8,9,39,130,143,60,15,21,64,91,85,85,79,67,81,92,106,109,145,164,147,122,125,128,138,167,166,168,175,189,201,194,164,135,106,75,47,45,55,58,62,74,88,88,98,120,131,164,186,192,204,221,216,219,201,154,126,109,95,103,137,173,171,145,116,97,95,74,46,26,6,100,195,98,35,11,21,16,16,22,44,65,59,13,19,9,7,19,23,117,143,68,25,29,47,95,86,95,96,81,81,116,163,187,187,186,208,207,195,193,199,204,217,226,233,209,171,129,79,77,102,128,140,152,163,169,170,166,168,177,183,183,186,181,184,196,206,217,208,193,187,176,157,148
14,7,57,132,115,68,32,41,44,75,101,95,90,86,84,100,89,81,91,101,102,99,98,106,136,174,176,185,190,185,183,198,184,167,127,109,109,110,127,141,152,156,165,166,160,127,108,107,115,83,75,71,65,50,47,51,37,32,48,41,19,43,66,40,21,49,93,124,55,18,28,15,7,32,65,78,55,28,17,14,12,20,43,140,141,24,5,40,67,66,58,64,70,63,68,81,107,150,162,161,149,111,103,110,119,140,156,168,182,185,181,182,183,172,155,133,113,100,82,62,58,56,62,68,82,90,101,136,182,201,205,192,170,146,142,134,121,111,91,80,89,114,99,101,96,70,40,24,16,13,5,69,152,146,58,3,13,16,5,15,68,106,83,42,30,12,1,11,73,139,115,27,11,38,73,89,75,87,92,77,64,84,102,97,112,143,163,153,129,114,131,164,186,193,201,199,179,143,109,89,62,60,61,73,88,93,94,98,109,124,109,105,120,107,84,99,161,216,224,213,215,202,168,120,96,103,132,146,150,159,142,87,71,59,39,22,5,79,166,115,38,5,24,20,11,25,77,120,81,14,15,8,6,18,49,121,118,33,18,43,66,99,114,133,143,120,99,108,144,174,186,191,197,193,198,212,210,210,219,217,199,144,77,49,54,83,119,151,176,184,185,181,184,187,182,176,175,170,161,147,146,157,174,197,200,200,196,184,167,155
15,9,57,134,91,61,47,47,36,59,102,98,100,94,84,94,94,91,102,109,103,91,98,127,169,203,195,190,184,161,134,154,161,152,114,98,84,57,69,94,99,120,145,156,169,160,149,138,130,95,75,66,73,64,50,42,27,32,49,45,24,33,46,32,28,37,62,128,74,26,16,14,12,49,116,144,83,19,17,17,8,26,86,134,99,3,4,50,79,80,77,90,90,63,52,63,88,111,137,165,172,121,107,117,140,152,161,167,182,205,216,211,190,160,126,100,87,92,87,66,66,50,30,25,29,24,32,61,94,153,199,217,203,178,151,131,127,133,122,103,93,89,90,103,108,86,57,39,24,13,0,47,123,170,76,8,16,16,8,27,112,162,112,34,23,15,2,17,99,132,82,4,7,44,82,105,74,68,83,99,78,89,106,110,99,110,145,165,143,123,138,162,190,201,209,194,151,106,86,87,96,112,129,146,163,170,164,159,162,154,143,134,126,97,69,57,84,169,216,220,221,219,194,147,123,109,108,105,134,162,149,88,61,60,49,32,13,51,120,140,62,6,25,24,5,28,113,173,105,13,13,11,7,15,81,117,89,7,18,54,82,101,129,142,144,137,128,130,147,164,176,183,184,189,203,212,209,223,231,205,132,61,22,44,88,121,159,189,198,202,201,200,208,214,209,203,198,183,158,131,122,121,129,156,182,205,203,192,178,163
32,27,55,114,84,84,90,78,55,52,85,111,130,118,94,92,98,95,99,104,107,109,130,170,208,217,204,155,109,71,55,63,118,158,167,169,136,65,28,18,26,36,63,98,148,175,182,172,142,116,87,63,75,82,66,44,35,46,52,39,30,44,51,37,24,17,39,121,94,41,5,16,10,47,116,147,78,5,17,22,9,35,121,100,55,21,24,48,75,80,88,109,107,69,56,74,89,94,116,142,153,105,110,140,162,152,160,182,205,222,212,182,146,132,132,141,154,179,187,167,175,128,59,39,65,76,59,38,25,59,122,199,219,202,163,140,137,147,144,121,95,79,99,107,95,81,57,44,30,17,2,29,88,178,90,21,22,13,5,36,123,165,96,9,13,22,11,20,103,98,49,7,17,45,83,112,104,72,70,94,90,97,114,125,110,96,118,158,167,163,172,184,194,201,202,181,143,116,120,138,159,164,164,169,187,202,203,199,180,146,159,164,142,135,140,105,43,101,182,227,215,203,199,171,137,103,80,95,161,169,140,103,107,91,59,24,4,22,90,193,100,15,17,23,3,32,131,193,117,10,17,20,13,14,105,100,56,4,23,55,85,103,124,120,124,128,138,156,169,168,166,172,174,190,205,212,212,218,202,156,54,37,76,132,164,169,185,186,190,193,198,209,219,220,220,226,219,201,171,142,127,106,93,111,161,203,204,195,184,170
24,51,81,106,91,102,122,114,84,60,66,118,142,123,99,99,94,95,96,101,128,158,178,197,209,207,162,81,55,103,155,177,181,213,217,212,179,118,78,56,51,34,43,85,147,181,194,189,169,140,102,63,69,78,69,52,50,61,56,37,33,44,44,31,10,0,26,101,112,64,2,21,7,43,103,125,66,0,18,28,15,40,139,68,20,37,40,53,78,91,101,118,116,90,80,88,99,91,106,132,154,120,120,139,168,157,174,203,216,212,177,124,78,95,133,160,168,179,183,166,205,193,136,79,59,61,69,73,57,47,101,197,229,220,192,178,154,143,132,112,94,94,125,113,84,74,57,52,47,35,15,17,63,179,113,43,23,16,5,39,121,153,86,7,11,21,11,18,95,59,23,23,36,54,75,84,100,97,90,77,90,112,123,112,102,106,126,157,180,193,200,204,202,202,193,169,142,132,144,161,174,166,152,147,163,185,200,207,210,188,194,180,150,140,145,117,66,78,158,223,211,208,208,163,112,91,93,130,192,178,149,132,123,99,67,42,30,23,60,193,131,32,7,21,4,34,134,190,116,7,21,26,17,19,113,79,22,14,30,58,87,111,126,125,113,101,106,135,154,142,124,122,164,190,206,221,225,195,141,93,65,108,156,166,175,184,196,191,191,196,204,216,223,219,217,223,216,206,187,166,147,114,89,102,153,200,203,196,191,179
15,70,107,101,95,100,117,122,103,79,65,105,118,101,89,102,92,95,112,135,164,186,196,209,218,205,117,64,81,159,181,185,179,184,190,197,186,160,129,100,79,65,84,127,172,191,207,212,196,140,92,65,73,75,67,57,58,65,60,47,40,35,27,22,7,0,20,81,126,85,2,20,10,53,123,137,80,11,17,20,18,43,139,59,2,28,43,71,98,122,134,136,134,124,107,85,82,87,115,148,176,155,140,137,170,166,186,208,214,211,172,112,76,102,144,164,159,163,178,183,209,202,160,100,67,62,73,94,93,108,164,211,216,216,200,180,157,126,106,97,100,113,130,100,78,82,74,68,54,36,21,11,44,172,145,71,19,23,14,45,128,160,102,29,20,13,7,27,88,44,18,36,47,63,71,60,78,111,112,73,79,99,104,85,92,125,152,166,186,205,206,198,200,201,192,170,144,131,137,148,163,164,159,158,168,181,192,200,212,214,218,197,167,151,148,137,104,114,176,220,214,224,207,137,103,114,148,164,169,161,169,168,145,97,52,31,25,18,45,188,154,62,5,21,4,32,125,178,105,2,17,19,18,33,111,60,7,27,41,69,93,117,139,159,146,116,94,101,113,105,97,101,148,193,207,208,215,186,131,92,103,162,183,167,178,182,180,189,195,205,211,215,221,220,213,208,207,203,194,177,156,126,109,125,164,202,206,199,199,193
21,71,103,91,93,92,93,105,104,92,80,84,96,94,89,104,97,98,135,178,193,189,195,217,226,200,110,97,126,160,145,149,143,129,139,142,138,148,141,117,106,98,121,153,179,184,195,199,175,110,75,73,86,78,67,62,62,68,66,59,52,37,24,22,17,15,14,67,138,103,6,17,12,55,142,154,89,19,16,8,14,53,132,59,0,19,53,85,111,137,153,153,147,145,129,93,61,90,129,152,162,151,142,144,161,160,181,204,216,222,192,135,115,127,147,155,150,155,175,191,190,180,156,118,98,90,85,106,121,165,212,211,207,207,185,156,137,114,99,99,108,113,112,89,84,99,95,78,46,20,17,7,34,156,172,105,15,21,14,47,135,164,102,29,20,6,7,48,96,50,20,40,52,72,83,78,100,125,127,102,86,79,76,76,91,115,143,163,182,200,201,190,194,201,201,180,145,121,127,144,160,172,178,180,186,192,194,195,206,214,215,204,179,161,147,141,140,170,207,220,220,216,185,143,142,161,181,170,150,154,175,180,146,88,41,23,13,9,37,180,173,95,4,19,4,29,115,164,95,0,11,11,24,58,111,53,6,34,48,73,90,111,144,171,173,145,107,86,88,97,105,112,120,187,203,186,190,188,164,140,148,167,162,158,169,175,178,198,191,200,205,207,210,207,199,195,196,186,177,163,149,137,136,156,185,207,210,204,207,205
21,60,88,85,93,90,77,90,97,96,94,73,96,113,106,113,99,104,146,191,203,199,202,218,216,207,159,153,150,127,124,144,153,127,123,91,68,106,130,121,91,72,81,107,138,152,159,151,128,79,71,84,90,73,66,66,68,74,71,63,58,46,31,24,24,29,5,61,145,115,13,19,9,42,134,144,76,14,15,6,8,65,127,57,2,24,70,87,106,126,145,150,143,145,143,118,81,96,112,122,132,137,128,124,132,136,166,198,211,213,185,136,113,118,131,147,157,164,174,183,184,189,189,156,128,109,96,120,142,159,175,169,187,179,145,122,116,113,109,108,110,104,97,99,110,123,113,87,49,23,24,11,33,142,188,132,14,9,1,43,131,154,78,6,11,3,10,67,114,59,14,34,58,84,101,110,122,137,154,169,144,110,86,89,77,75,100,139,162,177,188,188,185,196,201,179,134,103,115,144,174,186,189,187,196,209,212,210,211,224,205,194,186,161,125,128,176,207,217,218,227,198,165,177,185,187,175,167,175,180,171,164,125,76,46,36,16,7,34,170,183,113,0,14,4,32,112,158,93,3,11,10,35,82,115,54,6,32,45,64,79,99,138,156,166,160,139,123,131,141,131,113,95,167,197,185,181,182,178,170,177,166,164,177,172,187,196,197,197,200,206,210,207,194,188,195,189,170,157,148,147,154,167,187,201,210,213,206,210,212
33,54,75,92,105,106,104,110,101,99,88,46,87,116,108,108,134,162,209,217,194,177,237,225,218,208,166,105,86,101,88,105,117,121,110,77,60,88,133,120,91,81,76,87,100,92,107,108,98,105,115,114,97,79,71,68,79,72,68,64,58,49,33,15,12,10,5,62,152,130,41,20,3,53,138,133,69,6,18,2,12,51,147,58,2,38,84,94,107,112,131,139,130,113,131,138,127,98,89,89,107,154,152,138,133,132,155,172,176,176,142,93,89,116,134,156,170,159,159,176,167,179,188,169,160,139,106,121,143,157,136,119,146,141,106,100,104,121,121,123,110,95,111,117,111,109,72,50,32,16,25,17,22,126,188,125,11,27,10,40,131,151,81,11,5,7,29,71,147,64,16,38,60,94,119,130,139,133,135,156,160,148,142,127,107,81,99,140,140,137,164,182,168,153,161,137,120,114,124,147,166,178,185,190,193,210,212,210,211,207,213,188,152,152,153,184,205,218,219,213,208,194,189,200,198,180,182,202,206,186,149,116,72,56,37,17,17,7,17,146,183,121,13,12,3,30,116,163,95,5,17,5,37,107,131,57,2,27,32,53,76,78,120,147,151,163,158,161,164,140,115,108,123,157,152,150,177,197,188,163,130,127,146,182,187,186,187,193,194,199,207,213,207,189,183,188,166,142,139,157,176,183,204,206,208,208,201,205,204,195
21,49,86,110,111,98,96,107,94,80,60,48,75,99,106,133,182,217,223,143,100,121,200,199,176,159,124,90,78,75,75,75,79,78,82,58,45,71,108,100,75,92,70,75,95,97,104,107,118,127,130,117,93,74,72,79,76,63,51,44,41,39,31,19,9,2,9,65,154,130,40,19,6,51,141,141,79,7,10,41,56,89,152,60,6,39,85,99,94,106,135,113,98,106,115,125,126,103,73,71,108,148,140,139,130,128,130,121,108,91,69,62,94,130,150,166,181,176,170,171,169,168,171,162,152,133,119,136,153,141,126,116,116,115,110,112,111,116,123,129,134,130,120,120,116,93,45,20,12,12,18,7,24,119,188,128,4,20,10,48,129,158,90,14,2,47,94,126,149,62,14,40,69,107,128,128,128,120,108,125,149,158,159,150,112,97,108,126,116,114,138,154,150,138,149,115,110,127,128,141,169,173,176,190,197,205,212,213,209,195,188,174,133,150,166,181,205,205,206,204,200,202,207,210,199,197,205,211,198,168,129,95,44,35,29,11,9,2,33,149,186,116,7,19,11,30,111,165,101,2,4,60,125,164,134,56,8,40,47,55,68,72,119,147,147,138,143,170,181,124,93,98,128,137,116,114,150,176,175,159,131,126,139,169,183,186,188,193,200,204,207,209,204,180,164,178,148,135,127,141,170,185,188,205,202,188,175,170,179,181
35,56,93,116,103,78,72,80,87,73,55,64,72,90,109,166,210,206,145,56,12,34,91,88,79,81,103,107,107,97,96,89,79,70,63,48,44,50,69,60,58,104,79,74,96,117,130,140,133,128,110,89,76,70,75,89,72,55,37,26,24,28,27,20,15,2,18,71,159,132,38,17,4,50,148,151,87,7,8,91,141,157,161,55,4,37,79,93,83,94,119,101,96,108,103,99,103,105,88,88,107,123,113,113,112,107,87,64,50,27,24,63,128,161,168,166,180,191,191,184,181,167,153,144,120,109,122,140,145,147,135,128,132,135,134,141,138,124,127,126,146,153,119,118,121,87,45,18,12,17,17,8,31,130,191,129,2,13,5,50,131,160,91,13,10,102,174,197,158,62,13,45,72,103,120,119,130,125,99,93,115,128,131,133,112,101,110,123,110,94,108,134,149,146,153,97,85,118,126,150,160,170,182,203,208,201,209,211,201,171,128,131,150,147,143,145,173,178,183,193,206,206,200,199,211,208,200,180,153,132,114,97,51,23,14,22,11,4,63,185,184,105,4,11,13,44,116,154,90,5,13,125,214,227,143,52,13,55,71,73,79,81,117,133,143,113,107,131,158,111,92,98,128,118,96,99,120,135,156,174,165,162,145,149,182,191,188,200,216,206,201,186,171,156,139,143,140,135,140,119,139,159,163,181,167,154,153,148,158,162
39,47,75,101,104,97,97,96,82,75,77,97,99,100,119,209,209,143,57,56,33,14,25,22,41,67,131,137,140,152,149,162,168,135,100,78,70,54,55,50,50,89,88,84,96,107,98,88,114,110,93,83,86,82,77,84,66,51,35,23,19,21,22,17,17,5,20,67,161,137,34,15,2,51,141,142,72,4,22,120,190,206,175,59,10,43,74,84,91,93,98,109,111,99,96,90,79,96,101,104,100,117,125,116,95,74,41,29,40,30,30,72,145,178,181,171,180,194,194,180,177,155,134,136,98,85,94,104,126,142,145,157,164,163,161,169,176,165,158,133,131,129,104,120,112,75,45,22,16,20,13,8,45,164,187,113,9,14,0,44,125,150,80,0,1,83,164,204,169,67,21,58,77,94,111,119,134,127,91,75,95,102,97,104,111,101,106,120,123,113,113,134,150,149,140,77,50,68,81,117,154,178,191,206,210,196,194,185,156,139,101,114,178,134,118,119,136,142,138,125,120,130,138,137,148,152,152,140,117,88,59,37,41,35,22,26,12,52,128,207,158,67,4,3,4,41,116,148,79,2,2,82,165,211,150,63,7,48,71,79,89,94,122,129,121,98,86,100,127,105,98,97,116,133,140,135,126,121,121,124,136,137,130,129,153,174,195,214,182,163,165,149,120,115,120,132,116,126,165,109,127,161,174,148,141,137,152,145,143,135
55,58,72,88,100,110,108,94,81,79,101,112,113,98,112,213,168,87,50,83,67,26,12,15,39,88,139,142,146,174,173,184,156,102,103,90,72,65,63,74,83,72,82,87,94,100,104,101,103,103,91,86,91,84,73,75,57,48,38,27,19,18,18,14,11,4,15,61,158,137,32,20,3,59,144,147,70,1,14,63,128,178,172,58,5,39,64,78,97,100,113,138,128,94,83,91,106,116,112,108,104,125,123,95,76,73,63,55,52,37,40,81,150,180,185,177,181,191,190,177,149,90,68,110,84,66,93,163,160,132,124,157,159,162,168,167,162,153,132,105,98,89,75,89,87,48,24,10,14,22,16,22,76,198,166,76,13,18,2,39,136,164,100,15,9,32,101,173,160,65,24,64,85,102,118,128,139,137,110,89,93,89,88,111,122,141,158,157,157,150,136,143,143,139,118,86,67,56,56,85,134,176,188,191,201,199,183,164,136,83,45,89,161,110,106,125,143,130,130,132,126,133,149,153,160,139,111,89,72,51,32,21,14,25,20,13,40,129,211,221,112,22,16,17,5,31,121,166,97,19,18,32,90,168,157,64,0,43,83,105,119,121,141,145,128,111,87,86,101,108,124,137,130,130,143,157,155,143,133,131,127,119,128,127,106,125,183,221,195,160,134,117,106,98,95,108,103,139,189,125,119,139,145,113,117,109,109,98,89,76
48,65,80,85,95,111,107,87,71,90,116,101,104,107,122,178,121,80,108,95,80,60,40,31,59,111,126,149,161,176,178,159,117,49,84,76,46,52,63,97,109,59,54,72,100,110,115,109,107,98,82,76,80,74,62,59,49,44,38,29,19,17,18,15,15,10,23,76,151,123,29,25,7,63,145,153,80,9,9,1,53,132,174,65,6,45,71,98,109,109,130,138,128,112,90,111,131,132,114,101,106,119,100,78,63,88,104,91,66,37,39,80,141,168,179,180,184,188,187,176,96,71,72,75,48,42,69,154,164,153,126,137,130,120,112,112,109,105,84,70,67,55,47,50,47,23,11,9,14,18,26,55,121,200,129,39,12,19,7,38,132,160,97,20,25,5,46,130,149,64,23,63,97,121,134,141,131,127,118,110,116,116,122,151,148,152,159,158,166,159,136,140,128,125,103,96,87,59,40,61,110,180,203,195,197,196,163,149,135,84,22,55,131,144,125,125,138,160,143,113,112,114,118,138,129,100,66,50,45,33,21,20,19,23,34,36,107,184,220,156,58,2,22,19,8,39,134,163,107,18,20,2,43,131,173,73,6,49,95,116,123,122,143,151,131,126,104,98,112,139,158,160,134,112,121,146,157,155,145,141,133,130,127,127,105,110,146,193,206,190,129,86,99,105,92,91,105,118,123,107,97,88,77,88,85,77,55,51,52,47
43,79,98,91,90,99,94,78,70,98,117,100,99,124,141,130,90,93,127,100,93,98,81,60,79,100,101,139,156,153,165,137,97,49,35,35,30,16,40,86,113,96,55,52,85,102,106,90,75,66,57,58,62,58,47,39,43,40,36,30,22,21,21,17,23,14,37,103,134,93,19,22,9,53,129,134,74,14,26,12,44,116,186,79,23,69,87,116,122,114,109,97,98,118,115,135,156,139,125,109,89,86,71,72,80,98,101,92,87,63,46,71,116,146,170,184,190,189,182,165,61,95,131,67,47,46,37,81,152,181,136,103,77,56,35,43,46,53,50,37,21,9,12,24,20,13,10,14,16,9,31,84,145,150,81,16,9,19,11,35,122,150,78,11,29,10,28,100,160,71,22,61,97,114,123,140,109,97,103,122,148,165,167,177,161,123,105,115,141,139,112,118,128,132,115,106,102,78,43,57,111,193,219,206,197,189,128,124,143,117,58,56,137,231,190,122,143,187,161,93,68,59,46,48,45,36,25,29,39,35,31,37,38,52,76,83,128,155,128,31,15,9,13,7,2,44,136,138,75,0,17,14,44,110,187,84,12,47,84,92,93,101,132,147,138,146,152,156,168,168,168,156,127,107,102,98,108,141,150,137,136,143,137,145,133,141,123,113,177,194,149,99,92,103,108,95,105,75,35,69,88,74,38,27,54,68,41,49,58,62
30,76,99,86,80,85,81,71,92,101,105,110,95,104,115,67,95,116,111,115,108,111,98,79,73,68,93,142,161,150,165,150,137,135,55,73,102,30,30,54,96,185,155,101,65,41,38,29,28,24,22,21,20,24,33,39,42,39,37,32,26,25,24,19,20,7,41,119,116,63,6,14,5,45,128,130,73,9,21,18,44,95,170,66,22,71,71,89,102,107,83,76,83,106,119,126,137,108,131,140,98,84,77,81,101,119,109,97,104,83,62,91,122,147,166,180,189,194,194,180,81,54,91,62,98,84,93,194,230,197,93,38,19,26,22,19,22,16,14,10,12,19,21,29,30,23,11,16,22,12,39,100,140,87,41,7,7,19,13,34,118,152,72,1,15,7,17,79,169,69,9,48,76,74,83,118,108,110,135,148,150,154,154,161,150,140,147,147,142,116,83,92,111,121,116,107,119,116,71,78,111,182,200,195,198,195,117,115,124,101,115,106,99,172,214,216,154,70,27,32,19,8,17,21,29,27,20,20,28,32,41,58,54,52,70,100,87,65,33,6,6,31,12,13,6,41,134,138,83,10,12,5,17,68,180,91,4,44,91,104,110,119,143,149,164,148,148,145,137,106,129,157,162,119,112,120,115,111,104,102,96,91,108,129,104,159,149,71,95,102,94,95,90,102,122,91,91,84,67,116,151,161,129,58,60,99,76,87,92,99
27,65,82,73,75,83,82,75,100,112,110,114,98,79,57,43,83,123,139,121,125,120,118,115,85,55,96,138,161,157,166,164,168,148,110,126,120,35,64,54,54,148,180,134,48,23,10,3,4,7,19,23,18,27,40,36,41,42,45,46,41,32,23,18,19,1,39,129,105,50,6,17,9,62,138,131,80,31,11,20,25,81,175,68,20,50,52,75,90,100,77,79,93,106,109,111,104,116,128,128,109,81,68,79,102,122,118,107,109,101,96,111,141,158,172,183,186,190,196,188,106,60,55,96,159,132,82,215,228,165,46,20,0,0,8,10,17,9,10,6,10,23,26,28,36,22,9,11,20,26,49,82,92,58,26,9,7,9,3,40,129,165,93,12,2,17,24,66,173,88,9,31,64,72,88,117,118,126,128,130,149,155,137,128,120,127,145,125,115,109,86,103,117,123,110,119,117,106,96,106,145,188,193,203,195,175,93,62,87,170,212,217,204,217,232,231,183,42,4,7,9,9,17,7,20,21,29,30,27,23,28,48,65,75,88,96,51,12,5,15,22,11,25,25,10,39,128,161,111,37,17,10,9,52,177,101,10,28,70,102,121,143,153,156,148,131,127,140,137,100,104,119,130,115,103,100,96,89,89,94,100,97,104,107,95,138,142,76,73,74,67,66,67,94,134,147,128,113,157,189,212,221,193,91,61,74,73,79,75,79
32,45,52,59,75,85,86,87,106,112,114,108,83,50,36,52,73,101,145,135,131,138,135,132,91,58,97,140,162,157,166,167,169,158,148,146,116,53,73,64,17,76,115,101,33,12,19,19,15,17,30,34,26,30,39,38,43,42,42,44,46,44,38,32,13,23,55,120,108,59,14,26,13,64,148,127,74,27,19,9,10,56,185,95,13,23,55,66,79,93,76,101,115,112,121,99,96,103,102,97,101,92,72,69,102,137,138,116,117,122,123,130,164,173,183,191,183,178,190,196,117,59,45,140,159,105,60,138,151,90,13,8,5,2,5,19,25,25,22,15,21,20,20,24,22,17,8,10,30,52,60,58,59,38,19,10,12,14,2,36,121,165,105,21,9,21,20,53,177,114,31,15,43,73,98,114,120,122,111,107,134,140,130,98,85,92,114,107,106,109,96,114,117,124,125,136,123,104,110,146,180,190,201,197,190,144,71,24,74,227,226,226,233,231,220,193,141,52,12,12,20,17,13,16,16,22,27,20,17,22,28,42,77,119,124,82,32,0,7,26,20,14,28,31,9,33,125,161,113,52,13,11,11,37,179,123,44,11,44,88,119,147,154,148,125,105,102,127,136,116,109,102,90,98,101,94,87,88,93,96,117,134,120,103,106,142,142,107,94,70,56,52,45,71,122,144,111,140,209,224,221,196,144,88,51,51,59,52,37,29
25,29,47,78,96,88,85,96,109,108,103,95,87,74,64,70,68,87,137,149,140,142,138,114,82,48,92,140,168,167,174,174,156,161,172,124,74,73,71,30,6,9,8,8,1,6,24,32,13,18,31,34,23,21,25,23,34,38,43,50,58,60,52,42,26,41,57,105,129,89,25,16,3,62,157,115,51,6,22,11,9,53,187,131,46,10,48,75,85,78,80,94,113,126,131,115,96,99,95,85,85,86,88,105,123,146,154,153,153,138,125,134,157,168,180,190,184,178,184,184,102,52,82,156,74,22,20,9,17,21,16,10,10,18,20,25,23,20,10,11,36,31,21,11,8,14,24,33,45,57,58,49,34,23,14,13,23,25,8,39,116,131,69,7,19,26,8,29,156,146,77,10,15,49,82,98,99,107,114,93,103,111,116,95,88,82,97,103,114,121,106,109,130,142,157,162,142,127,136,173,185,191,189,192,170,104,47,65,118,235,192,173,185,145,97,51,9,9,6,11,21,28,19,12,14,21,26,16,12,18,29,48,75,152,166,86,29,17,30,17,22,12,11,19,10,44,131,148,84,8,8,20,12,24,155,160,99,13,25,68,99,119,130,124,113,118,107,117,140,144,115,83,83,88,98,108,110,108,112,120,131,136,140,154,154,160,158,143,115,77,64,63,58,61,60,37,18,90,214,218,171,82,18,6,26,30,51,44,29,15
20,15,49,103,113,81,78,108,112,101,85,90,72,71,83,89,91,103,122,153,151,142,142,95,51,30,90,142,174,175,171,161,153,155,185,121,38,44,29,8,0,14,7,4,24,13,9,18,17,28,41,42,31,26,23,15,13,23,36,51,66,74,69,59,52,44,34,71,122,99,34,10,1,58,145,108,49,3,25,23,9,29,142,164,109,22,17,41,59,55,68,84,102,104,116,120,100,89,92,85,80,91,102,118,131,160,171,163,155,137,118,115,143,154,173,192,189,173,166,158,60,29,70,87,39,0,7,10,26,32,24,14,9,15,22,30,33,33,26,19,33,27,26,14,2,27,62,77,70,65,62,54,44,29,16,16,29,30,9,36,130,132,69,8,25,23,8,29,140,184,135,29,9,29,62,93,81,91,122,111,108,124,138,144,118,96,91,95,113,134,138,144,150,160,172,166,153,154,161,177,190,201,198,196,159,92,37,58,104,96,88,85,102,62,29,12,14,25,18,7,7,16,27,15,16,16,20,16,10,10,24,52,90,150,186,133,48,10,21,11,11,15,16,24,18,55,136,149,84,2,25,28,5,22,140,192,149,43,13,41,75,85,113,111,101,131,108,93,127,164,142,117,98,90,92,104,116,124,140,157,156,157,162,169,168,174,156,108,80,50,36,29,45,59,52,36,46,113,195,126,66,20,16,9,16,25,17,15,25,28
13,18,47,88,108,102,94,93,113,93,89,138,92,63,83,98,111,126,132,164,170,144,112,59,23,23,100,145,167,168,158,143,148,147,169,107,24,28,8,5,6,23,15,7,26,7,1,13,22,41,58,57,48,41,29,14,16,18,26,42,62,72,66,54,42,34,26,48,88,79,36,8,5,62,135,118,59,7,19,38,16,15,98,196,163,53,10,14,49,91,90,104,97,62,103,119,100,76,92,96,87,105,117,118,140,158,162,145,121,98,99,120,134,143,163,190,191,168,150,134,61,43,63,27,17,1,9,15,21,28,10,16,13,22,33,40,49,42,34,21,21,23,28,18,27,58,87,84,67,66,64,50,46,26,12,12,27,31,11,36,111,132,81,14,22,11,0,6,111,204,188,71,22,16,39,80,86,97,117,134,119,125,144,156,114,100,93,97,111,134,157,172,167,160,166,166,160,164,182,197,204,188,203,172,103,41,58,94,108,29,62,67,49,17,0,1,12,10,8,24,49,31,29,21,19,12,11,9,10,14,24,47,102,172,210,159,50,1,11,23,21,17,7,16,11,39,111,137,77,1,6,28,23,15,98,191,194,102,18,12,41,48,98,105,92,116,117,119,133,149,121,95,85,92,100,109,123,143,161,171,173,178,168,166,184,185,143,79,48,30,24,30,77,89,90,122,141,158,134,53,17,7,17,9,47,80,34,25,29,29
